IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2843,2983,3094,3190,3242,3255,3269,3248,3176,3220,3203,3187,3136,3067,2959,2842,,,,,,,,,,,,,,,,,,,,
2982,3024,3127,3208,3274,3284,3295,3298,3192,3221,3200,3192,3134,3091,3008,2980,,,,,,,,,,,,,,,,,,,,
2997,3050,3162,3266,3333,3371,3432,3465,3389,3347,3287,3234,3165,3102,3021,2976,,,,,,,,,,,,,,,,,,,,
3026,3063,3175,3270,3323,3357,3411,3444,3400,3339,3288,3238,3183,3134,3064,3012,,,,,,,,,,,,,,,,,,,,
3025,3091,3192,3305,3378,3421,3469,3507,3418,3382,3329,3276,3208,3151,3075,3021,,,,,,,,,,,,,,,,,,,,
3075,3127,3229,3340,3407,3451,3488,3553,3444,3385,3339,3283,3224,3180,3105,3067,,,,,,,,,,,,,,,,,,,,
3050,3109,3229,3339,3421,3469,3518,3554,3396,3369,3312,3264,3197,3141,3075,3033,,,,,,,,,,,,,,,,,,,,
3066,3119,3228,3318,3402,3441,3458,3537,3414,3371,3315,3277,3207,3159,3082,3071,,,,,,,,,,,,,,,,,,,,
3091,3152,3264,3367,3469,3504,3556,3581,3409,3389,3341,3288,3220,3165,3109,3073,,,,,,,,,,,,,,,,,,,,
3109,3154,3260,3354,3449,3479,3522,3570,3388,3348,3304,3256,3200,3155,3108,3085,,,,,,,,,,,,,,,,,,,,
3108,3179,3285,3397,3509,3535,3598,3626,3428,3418,3368,3319,3249,3176,3137,3105,,,,,,,,,,,,,,,,,,,,
3120,3183,3287,3399,3505,3551,3599,3642,3446,3423,3368,3315,3248,3208,3155,3152,,,,,,,,,,,,,,,,,,,,
3154,3221,3326,3432,3558,3595,3633,3641,3406,3403,3355,3306,3235,3180,3131,3116,,,,,,,,,,,,,,,,,,,,
3116,3176,3284,3364,3493,3540,3582,3610,3410,3397,3341,3294,3224,3180,3131,3130,,,,,,,,,,,,,,,,,,,,
3145,3225,3330,3431,3547,3617,3658,3651,3392,3404,3360,3302,3217,3197,3151,3145,,,,,,,,,,,,,,,,,,,,
3148,3210,3309,3395,3533,3575,3624,3647,3400,3386,3343,3290,3225,3197,3155,3155,,,,,,,,,,,,,,,,,,,,
3124,3213,3306,3409,3558,3616,3665,3659,3393,3416,3364,3304,3241,3200,3164,3161,,,,,,,,,,,,,,,,,,,,
3166,3248,3333,3417,3575,3627,3680,3687,3431,3444,3378,3309,3259,3225,3187,3201,,,,,,,,,,,,,,,,,,,,
3095,3075,3134,3183,3248,3304,3372,3427,3654,3605,3542,3483,3334,3228,3112,3092,,,,,,,,,,,,,,,,,,,,
3110,3091,3138,3194,3238,3287,3344,3400,3614,3574,3508,3466,3325,3222,3122,3108,,,,,,,,,,,,,,,,,,,,
3094,3103,3158,3218,3285,3334,3397,3449,3638,3592,3533,3493,3347,3238,3138,3108,,,,,,,,,,,,,,,,,,,,
3137,3133,3151,3217,3263,3305,3374,3417,3591,3544,3460,3438,3315,3210,3120,3105,,,,,,,,,,,,,,,,,,,,
3105,3117,3166,3221,3294,3330,3400,3439,3614,3577,3514,3474,3330,3234,3120,3085,,,,,,,,,,,,,,,,,,,,
3144,3141,3196,3253,3305,3347,3417,3463,3628,3588,3529,3486,3365,3266,3157,3143,,,,,,,,,,,,,,,,,,,,
3074,3095,3154,3207,3274,3318,3388,3432,3613,3577,3511,3472,3346,3243,3140,3113,,,,,,,,,,,,,,,,,,,,
3124,3120,3187,3236,3288,3329,3386,3431,3588,3540,3494,3463,3351,3257,3155,3150,,,,,,,,,,,,,,,,,,,,
3120,3157,3210,3270,3344,3382,3456,3501,3589,3546,3481,3437,3325,3218,3117,3081,,,,,,,,,,,,,,,,,,,,
3116,3133,3192,3235,3290,3325,3386,3424,3553,3508,3453,3416,3323,3220,3124,3099,,,,,,,,,,,,,,,,,,,,
3087,3155,3206,3270,3333,3372,3442,3481,3564,3549,3487,3438,3343,3243,3140,3101,,,,,,,,,,,,,,,,,,,,
3122,3151,3214,3278,3329,3372,3448,3494,3595,3551,3480,3428,3347,3245,3141,3120,,,,,,,,,,,,,,,,,,,,
3068,3123,3189,3248,3316,3357,3430,3467,3530,3500,3427,3388,3305,3201,3105,3074,,,,,,,,,,,,,,,,,,,,
2976,2998,3059,3099,3154,3196,3250,3291,3360,3329,3269,3232,3168,3088,3003,3004,,,,,,,,,,,,,,,,,,,,
2980,3001,3077,3126,3196,3239,3304,3337,3403,3378,3322,3277,3204,3108,3015,3004,,,,,,,,,,,,,,,,,,,,
2996,3004,3075,3117,3175,3208,3270,3309,3378,3339,3283,3245,3193,3106,3026,3033,,,,,,,,,,,,,,,,,,,,
2865,3025,3115,3157,3214,3253,3313,3347,3344,3322,3264,3225,3164,3084,2990,2857,,,,,,,,,,,,,,,,,,,,
2826,3061,3158,3208,3263,3301,3369,3414,3451,3420,3360,3316,3255,3172,3073,2916,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1218,1278,1326,1367,1389,1395,1401,1392,1361,1380,1372,1366,1344,1314,1268,1218,,,,,,,,,,,,,,,,,,,,
1278,1296,1340,1375,1403,1407,1412,1413,1368,1380,1371,1368,1343,1324,1289,1277,,,,,,,,,,,,,,,,,,,,
1284,1307,1355,1399,1428,1444,1471,1485,1452,1434,1408,1386,1356,1329,1294,1275,,,,,,,,,,,,,,,,,,,,
1297,1312,1360,1401,1424,1438,1462,1476,1457,1431,1409,1387,1364,1343,1313,1291,,,,,,,,,,,,,,,,,,,,
1296,1324,1368,1416,1447,1466,1486,1503,1465,1449,1426,1404,1375,1350,1318,1294,,,,,,,,,,,,,,,,,,,,
1318,1340,1384,1431,1460,1479,1495,1522,1476,1450,1431,1407,1381,1363,1330,1314,,,,,,,,,,,,,,,,,,,,
1307,1332,1384,1431,1466,1486,1507,1523,1455,1444,1419,1399,1370,1346,1318,1300,,,,,,,,,,,,,,,,,,,,
1314,1336,1383,1422,1458,1474,1482,1516,1463,1444,1420,1404,1374,1354,1321,1316,,,,,,,,,,,,,,,,,,,,
1324,1351,1399,1443,1486,1501,1524,1534,1461,1452,1432,1409,1380,1356,1332,1317,,,,,,,,,,,,,,,,,,,,
1332,1351,1397,1437,1478,1491,1509,1530,1452,1435,1416,1395,1371,1352,1332,1322,,,,,,,,,,,,,,,,,,,,
1332,1362,1408,1456,1504,1515,1542,1554,1469,1465,1443,1422,1392,1361,1344,1330,,,,,,,,,,,,,,,,,,,,
1337,1364,1408,1456,1502,1522,1542,1561,1477,1467,1443,1420,1392,1375,1352,1351,,,,,,,,,,,,,,,,,,,,
1351,1380,1425,1471,1525,1540,1557,1560,1459,1458,1438,1417,1386,1363,1342,1335,,,,,,,,,,,,,,,,,,,,
1335,1361,1407,1441,1497,1517,1535,1547,1461,1456,1432,1411,1381,1363,1342,1341,,,,,,,,,,,,,,,,,,,,
1348,1382,1427,1470,1520,1550,1567,1564,1453,1459,1440,1415,1378,1370,1350,1348,,,,,,,,,,,,,,,,,,,,
1349,1375,1418,1455,1514,1532,1553,1563,1457,1451,1432,1410,1382,1370,1352,1352,,,,,,,,,,,,,,,,,,,,
1339,1377,1417,1461,1525,1549,1570,1568,1454,1464,1441,1416,1389,1371,1356,1354,,,,,,,,,,,,,,,,,,,,
1357,1392,1428,1464,1532,1554,1577,1580,1470,1476,1447,1418,1396,1382,1366,1372,,,,,,,,,,,,,,,,,,,,
1326,1318,1343,1364,1392,1416,1445,1468,1566,1545,1518,1492,1429,1383,1333,1325,,,,,,,,,,,,,,,,,,,,
1333,1324,1345,1369,1387,1408,1433,1457,1549,1531,1503,1485,1425,1381,1338,1332,,,,,,,,,,,,,,,,,,,,
1326,1330,1353,1379,1408,1429,1456,1478,1559,1539,1514,1497,1434,1387,1345,1332,,,,,,,,,,,,,,,,,,,,
1344,1342,1350,1378,1398,1416,1446,1464,1539,1519,1483,1473,1420,1375,1337,1330,,,,,,,,,,,,,,,,,,,,
1330,1336,1357,1380,1411,1427,1457,1474,1549,1533,1506,1489,1427,1386,1337,1322,,,,,,,,,,,,,,,,,,,,
1347,1346,1369,1394,1416,1434,1464,1484,1555,1537,1512,1494,1442,1399,1353,1347,,,,,,,,,,,,,,,,,,,,
1317,1326,1351,1374,1403,1422,1452,1471,1548,1533,1504,1488,1434,1390,1345,1334,,,,,,,,,,,,,,,,,,,,
1339,1337,1366,1387,1409,1426,1451,1470,1537,1517,1497,1484,1436,1396,1352,1350,,,,,,,,,,,,,,,,,,,,
1337,1353,1375,1401,1433,1449,1481,1500,1538,1519,1492,1473,1425,1379,1336,1320,,,,,,,,,,,,,,,,,,,,
1335,1342,1368,1386,1410,1425,1451,1467,1522,1503,1480,1464,1424,1380,1339,1328,,,,,,,,,,,,,,,,,,,,
1323,1352,1374,1401,1428,1445,1475,1492,1527,1521,1494,1473,1432,1390,1345,1329,,,,,,,,,,,,,,,,,,,,
1338,1350,1377,1405,1426,1445,1477,1497,1540,1522,1491,1469,1434,1390,1346,1337,,,,,,,,,,,,,,,,,,,,
1315,1338,1366,1392,1421,1438,1470,1486,1513,1500,1468,1452,1416,1372,1330,1317,,,,,,,,,,,,,,,,,,,,
1275,1285,1311,1328,1351,1369,1393,1410,1440,1426,1401,1385,1357,1323,1287,1287,,,,,,,,,,,,,,,,,,,,
1277,1286,1318,1339,1369,1388,1416,1430,1458,1447,1423,1404,1373,1332,1292,1287,,,,,,,,,,,,,,,,,,,,
1284,1287,1318,1336,1360,1375,1401,1418,1447,1431,1407,1390,1368,1331,1297,1300,,,,,,,,,,,,,,,,,,,,
1228,1296,1335,1353,1377,1394,1420,1434,1433,1423,1399,1382,1356,1321,1281,1224,,,,,,,,,,,,,,,,,,,,
1211,1312,1353,1375,1398,1414,1444,1463,1479,1465,1440,1421,1395,1359,1317,1249,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1114,1127,1141,1135,1131,1122,1129,1111,1108,1096,1099,1103,1100,1110,1100,1101,,,,,,,,,,,,,,,,,,,,
1125,1086,1086,1082,1090,1078,1083,1111,1110,1108,1107,1103,1107,1107,1104,1134,,,,,,,,,,,,,,,,,,,,
1106,1117,1113,1115,1114,1110,1100,1086,1114,1114,1106,1104,1115,1115,1114,1092,,,,,,,,,,,,,,,,,,,,
1086,1115,1135,1125,1120,1129,1138,1085,1114,1131,1128,1114,1117,1118,1124,1104,,,,,,,,,,,,,,,,,,,,
1108,1101,1100,1104,1110,1092,1094,1100,1106,1131,1129,1128,1136,1131,1131,1079,,,,,,,,,,,,,,,,,,,,
1094,1104,1111,1117,1114,1120,1129,1097,1110,1115,1113,1117,1111,1114,1114,1106,,,,,,,,,,,,,,,,,,,,
1139,1114,1107,1111,1103,1114,1113,1117,1110,1118,1108,1107,1114,1118,1115,1124,,,,,,,,,,,,,,,,,,,,
1138,1099,1097,1097,1096,1096,1094,1127,1101,1110,1106,1110,1108,1107,1101,1110,,,,,,,,,,,,,,,,,,,,
1128,1124,1124,1124,1120,1122,1121,1122,1118,1107,1117,1113,1121,1122,1101,1122,,,,,,,,,,,,,,,,,,,,
1121,1078,1079,1076,1082,1096,1087,1146,1106,1108,1110,1124,1117,1117,1114,1099,,,,,,,,,,,,,,,,,,,,
1124,1114,1117,1120,1115,1114,1118,1121,1100,1125,1128,1117,1124,1121,1115,1110,,,,,,,,,,,,,,,,,,,,
1129,1104,1106,1104,1103,1114,1117,1100,1124,1111,1110,1118,1115,1115,1114,1135,,,,,,,,,,,,,,,,,,,,
1106,1096,1092,1097,1096,1104,1104,1103,1111,1124,1124,1115,1118,1120,1122,1124,,,,,,,,,,,,,,,,,,,,
1086,1111,1120,1128,1122,1120,1113,1118,1106,1101,1099,1092,1094,1093,1100,1136,,,,,,,,,,,,,,,,,,,,
1090,1142,1138,1142,1152,1104,1107,1093,1110,1115,1114,1129,1135,1134,1135,1104,,,,,,,,,,,,,,,,,,,,
1115,1122,1129,1143,1127,1120,1120,1106,1093,1113,1114,1128,1094,1127,1122,1104,,,,,,,,,,,,,,,,,,,,
1103,1131,1117,1122,1101,1106,1106,1106,1099,1120,1118,1110,1104,1104,1101,1108,,,,,,,,,,,,,,,,,,,,
1128,1115,1117,1122,1128,1136,1132,1082,1099,1092,1080,1108,1100,1113,1138,1115,,,,,,,,,,,,,,,,,,,,
1115,1099,1114,1124,1114,1120,1111,1106,1115,1096,1111,1107,1107,1108,1083,1104,,,,,,,,,,,,,,,,,,,,
1107,1104,1096,1099,1099,1110,1107,1110,1103,1099,1086,1134,1125,1128,1135,1117,,,,,,,,,,,,,,,,,,,,
1115,1118,1114,1118,1110,1120,1099,1120,1107,1097,1106,1128,1122,1113,1118,1107,,,,,,,,,,,,,,,,,,,,
1111,1122,1122,1125,1124,1120,1127,1124,1120,1099,1134,1128,1128,1135,1129,1108,,,,,,,,,,,,,,,,,,,,
1096,1107,1124,1104,1127,1127,1110,1108,1110,1100,1104,1097,1097,1113,1106,1125,,,,,,,,,,,,,,,,,,,,
1107,1132,1120,1128,1117,1118,1136,1128,1107,1110,1071,1079,1086,1072,1076,1128,,,,,,,,,,,,,,,,,,,,
1134,1090,1103,1107,1100,1093,1106,1103,1106,1107,1097,1103,1107,1094,1101,1120,,,,,,,,,,,,,,,,,,,,
1108,1104,1092,1094,1090,1087,1100,1104,1124,1143,1125,1121,1127,1117,1117,1096,,,,,,,,,,,,,,,,,,,,
1090,1127,1135,1134,1135,1132,1121,1115,1099,1120,1114,1113,1114,1120,1111,1115,,,,,,,,,,,,,,,,,,,,
1118,1122,1125,1115,1118,1128,1121,1128,1115,1131,1132,1129,1129,1127,1125,1108,,,,,,,,,,,,,,,,,,,,
1103,1090,1108,1101,1099,1104,1087,1092,1124,1129,1132,1127,1121,1124,1114,1118,,,,,,,,,,,,,,,,,,,,
1115,1135,1136,1128,1141,1139,1113,1107,1100,1107,1103,1096,1104,1096,1099,1117,,,,,,,,,,,,,,,,,,,,
1101,1131,1136,1139,1134,1141,1128,1127,1107,1103,1111,1117,1107,1114,1110,1089,,,,,,,,,,,,,,,,,,,,
1104,1117,1117,1117,1122,1107,1120,1120,1113,1111,1129,1103,1127,1108,1114,1101,,,,,,,,,,,,,,,,,,,,
1138,1110,1113,1090,1122,1099,1106,1106,1108,1134,1127,1113,1129,1136,1132,1110,,,,,,,,,,,,,,,,,,,,
1128,1097,1104,1108,1103,1103,1110,1103,1113,1114,1115,1113,1120,1121,1108,1099,,,,,,,,,,,,,,,,,,,,
1111,1100,1103,1093,1097,1092,1103,1101,1127,1122,1129,1132,1125,1124,1120,1104,,,,,,,,,,,,,,,,,,,,
1121,1111,1107,1111,1117,1113,1115,1113,1115,1118,1117,1106,1104,1108,1110,1114,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,483,489,486,484,481,484,476,475,469,471,472,471,475,471,472,,,,,,,,,,,,,,,,,,,,
482,465,465,463,467,462,464,476,475,475,474,472,474,474,473,486,,,,,,,,,,,,,,,,,,,,
474,478,477,478,477,475,471,465,477,477,474,473,478,478,477,468,,,,,,,,,,,,,,,,,,,,
